id,x,y,z,type
1771,61.6,-369.6,0,MM
1772,-139.2,-368.8,0,MM
1773,-59.6,-370.4,0,MM
1774,-48,-372,0,MM
1775,127.6,-372.4,0,MM
1776,50,-372.4,0,MM
1777,35.6,-373.2,0,MM
1778,-32.8,-373.6,0,MM
1779,-125.6,-373.2,0,MM
1780,-19.2,-374,0,MM
1781,21.2,-374.8,0,MM
1782,114,-376.8,0,MM
1783,-112.4,-377.6,0,MM
1784,100.4,-380.4,0,MM
1785,-98,-381.2,0,MM
1786,155.6,-382.8,0,MM
1787,-152.8,-383.2,0,MM
1788,86.4,-383.6,0,MM
1789,-84,-384,0,MM
1790,72.4,-386,0,MM
1791,-70.8,-386,0,MM
1792,141.6,-387.6,0,MM
1793,58.8,-388.4,0,MM
1794,-56.8,-388.8,0,MM
1795,-138.8,-388.8,0,MM
1796,44.8,-390,0,MM
1797,-42,-390.8,0,MM
1798,30,-392,0,MM
1799,-27.2,-391.6,0,MM
1800,127.2,-392.4,0,MM
1801,15.6,-392.4,0,MM
1802,-13.2,-392.4,0,MM
1803,-124.8,-392.4,0,MM
1804,112.8,-395.6,0,MM
1805,-110,-397.2,0,MM
1806,98,-398.8,0,MM
1807,-94.8,-400.4,0,MM
1808,83.6,-402,0,MM
1809,-81.2,-403.6,0,MM
1810,68.4,-405.2,0,MM
1811,-66,-406,0,MM
1812,54,-407.2,0,MM
1813,-52,-408,0,MM
1814,38.8,-408.8,0,MM
1815,-36.8,-408.8,0,MM
1816,23.6,-410,0,MM
1817,-21.2,-410,0,MM
1818,149.6,257.2,0,LUGO
1819,-151.6,256,0,LUGO
1820,198.4,254.4,0,LUGO
1821,104.4,253.2,0,LUGO
1822,-107.2,252.4,0,LUGO
1823,-200.4,252.8,0,LUGO
1824,64.4,245.2,0,LUGO
1825,173.6,243.2,0,LUGO
1826,128,243.6,0,LUGO
1827,-129.6,243.2,0,LUGO
1828,-175.2,242,0,LUGO
1829,-64.8,241.2,0,LUGO
1830,86.4,238.8,0,LUGO
1831,-88,237.6,0,LUGO
1832,221.6,236.4,0,LUGO
1833,-223.2,235.2,0,LUGO
1834,150.8,232.4,0,LUGO
1835,27.2,232.4,0,LUGO
1836,109.2,230.8,0,LUGO
1837,-152.4,230.4,0,LUGO
1838,-110.8,229.6,0,LUGO
1839,48.8,228.8,0,LUGO
1840,194.8,228,0,LUGO
1841,-196.8,226.8,0,LUGO
1842,70.4,224,0,LUGO
1843,-49.6,223.6,0,LUGO
1844,-71.6,223.6,0,LUGO
1845,248,222.4,0,LUGO
1846,-29.2,222.8,0,LUGO
1847,129.6,219.6,0,LUGO
1848,-130.8,219.6,0,LUGO
1849,172,218,0,LUGO
1850,-172.8,217.2,0,LUGO
1851,90.8,216.8,0,LUGO
1852,-92.4,216.4,0,LUGO
1853,-244,215.6,0,LUGO
1854,216,210,0,LUGO
1855,150.4,208.4,0,LUGO
1856,110.8,208.8,0,LUGO
1857,-112.4,208.4,0,LUGO
1858,-216.8,208.8,0,LUGO
1859,-150.4,207.6,0,LUGO
1860,260,204,0,LUGO
1861,-258.4,199.6,0,LUGO
1862,130.4,198,0,LUGO
1863,-131.2,198,0,LUGO
1864,232,193.6,0,LUGO
1865,-234,192.8,0,LUGO
1866,285.6,186.8,0,LUGO
1867,-272.8,184,0,LUGO
1868,-248.8,179.2,0,LUGO
1869,244.8,178.4,0,LUGO
1870,287.2,171.2,0,LUGO
1871,-284,166.8,0,LUGO
1872,322,151.6,0,LUGO
1873,294.4,150.4,0,LUGO
1874,-323.2,151.2,0,LUGO
1875,-297.6,150,0,LUGO
1876,332,132.4,0,LUGO
1877,362.4,131.6,0,LUGO
1878,304,131.6,0,LUGO
1879,-304.8,130.8,0,LUGO
1880,-332.8,130.4,0,LUGO
1881,-362.8,130.4,0,LUGO
1882,346.8,114,0,LUGO
1883,312.8,112.8,0,LUGO
1884,-313.2,111.6,0,LUGO
1885,-344,110.8,0,LUGO
1886,371.2,109.2,0,LUGO
1887,-372,107.6,0,LUGO
1888,320.4,93.6,0,LUGO
1889,-321.2,92.4,0,LUGO
1890,348.4,90.8,0,LUGO
1891,-348.8,88.4,0,LUGO
1892,378,86.4,0,LUGO
1893,-379.2,84.4,0,LUGO
1894,326.4,73.2,0,LUGO
1895,-326.8,72.4,0,LUGO
1896,354,68.4,0,LUGO
1897,-355.2,66.8,0,LUGO
1898,388.4,66,0,LUGO
1899,-388.4,66.4,0,LUGO
1900,332,52.8,0,LUGO
1901,-332,51.6,0,LUGO
1902,358.8,47.2,0,LUGO
1903,-359.2,44.8,0,LUGO
1904,388,40,0,LUGO
1905,-388,37.6,0,LUGO
1906,335.2,32.4,0,LUGO
1907,-335.2,30.8,0,LUGO
1908,361.2,25.2,0,LUGO
1909,-362,23.2,0,LUGO
1910,392,18,0,LUGO
1911,-390,17.2,0,LUGO
1912,336.8,12,0,LUGO
1913,-337.2,10.8,0,LUGO
1914,363.2,2.4,0,LUGO
1915,-363.2,0.4,0,LUGO
1916,398,-13.2,0,LUGO
1917,-397.2,-13.6,0,LUGO
1918,369.2,-29.2,0,LUGO
1919,-369.6,-31.2,0,LUGO
1920,396,-41.2,0,LUGO
1921,-396,-42,0,LUGO
1922,367.2,-52.8,0,LUGO
1923,-366.8,-54.4,0,LUGO
1924,392.8,-65.6,0,LUGO
1925,-392.4,-65.6,0,LUGO
